Id,Name
OTL_PROPERTY_ASSET_ID,assetId.identificator
OTL_URI_PREFIX,https://wegenenverkeer.data.vlaanderen.be/ns/onderdeel#
OTL_PROPERTY_SET_PREFIX,OTL
OTL_PROPERTY_SET_URL_COLUMN,typeURI
TTL_PATH,C:\Users\BertVanOvermeir\Downloads\OSLOthema-wegenenverkeer-test\OSLOthema-wegenenverkeer-test\codelijsten
SQL_PATH,C:\Users\BertVanOvermeir\Downloads\Camera30052022.db
DWG_PATH,C:\Users\BertVanOvermeir\Desktop\finaltest.dwg
PERSIST_PATHS,True
DIR_ACAD,Autodesk\AutoCAD 2022
DIR_C3D,Autodesk\AutoCAD 2022\C3D
SUPPORTED_ACAD,2022
DWG_NEWFILE,False
DWG_OVERWRITE,False
FIRSTRUN,TRUE
